========================================================
== dumpstate: 2017-08-28 15:46:47
========================================================
Build: B199V100R001C92B353
Build fingerprint: 'Huawei/B199/hwB199:4.4.2/HuaweiB199/C92B353:user/release-keys'
Bootloader: unknown
Radio: msm
Network: 中国电信
Kernel: Linux version 3.4.0-g002d9ff (jenkins@wuhcitculx01170) (gcc version 4.7 (GCC) ) #1 SMP PREEMPT Fri Feb 27 18:04:05 CST 2015
Command line: androidboot.hardware=qcom user_debug=31 msm_rtb.filter=0x37 androidboot.emmc=true androidboot.serialno=cc0c8c4f androidboot.huawei_swtype=normal androidboot.huawei_bootmode=boot androidboot.localproppath=chinatelecom/cn usb.pid.index=25 usb.serial=2008edbdb51c androidboot.baseband=msm mdss_mdp.panel=1:dsi:0:qcom,mdss_dsi_tianma_nt35521_5p5_720p_video
------ UPTIME (uptime) ------
up time: 9 days, 04:05:04, idle time: 2 days, 23:37:13, sleep time: 6 days, 04:25:39
[uptime: 0.1s elapsed]
------ MEMORY INFO (/proc/meminfo) ------
MemTotal:        1942204 kB
MemFree:           85496 kB
Buffers:           75428 kB
Cached:           627024 kB
SwapCached:            0 kB
Active:          1124184 kB
Inactive:         326496 kB
Active(anon):     751008 kB
Inactive(anon):     2492 kB
Active(file):     373176 kB
Inactive(file):   324004 kB
Unevictable:        2584 kB
Mlocked:               0 kB
HighTotal:       1199104 kB
HighFree:          13508 kB
LowTotal:         743100 kB
LowFree:           71988 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        750808 kB
Mapped:           208796 kB
Shmem:              2688 kB
Slab:              81440 kB
SReclaimable:      46632 kB
SUnreclaim:        34808 kB
KernelStack:       15600 kB
PageTables:        22596 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      971100 kB
Committed_AS:   51413660 kB
VmallocTotal:     139264 kB
VmallocUsed:       20476 kB
VmallocChunk:      75632 kB
------ CPU INFO (top -n 1 -d 1 -m 30 -t) ------
